 [[-0.42162992  -0.90606227  -0.03576828    0.9344535  ]
  [-0.90126639    0.41440698    0.12643475    0.07534384]
  [-0.09973513    0.08554542  -0.99132986    0.37116965]
  [  0.                    0.                    0.                    1.                ]] 
 [[-6.95494952e-01  -7.18530917e-01  -3.05519339e-04    9.26207660e-01]
  [-7.06740175e-01    6.84005383e-01    1.80706839e-01    3.89533221e-02]
  [-1.29634474e-01    1.25896617e-01  -9.83536957e-01    3.68050122e-01]
  [  0.00000000e+00    0.00000000e+00    0.00000000e+00    1.00000000e+00]] 
 [[-6.97012456e-01  -7.17058960e-01  -2.89534766e-04    9.43680104e-01]
  [-7.05278952e-01    6.85488776e-01    1.80794738e-01    1.78955735e-02]
  [-1.29442014e-01    1.26220387e-01  -9.83520808e-01    3.69597286e-01]
  [  0.00000000e+00    0.00000000e+00    0.00000000e+00    1.00000000e+00]] 
 [[  0.13503288  -0.98957987  -0.04997796    0.95991576]
  [-0.99056493  -0.13601425    0.01677007  -0.01368663]
  [-0.02339304    0.04724191  -0.99860952    0.37038699]
  [  0.                    0.                    0.                    1.                ]] 
