 [[-0.42154761  -0.9060996    -0.0357928      0.93447914]
  [-0.90130835    0.41432538    0.12640306    0.07536417]
  [-0.09970389    0.08554525  -0.99133301    0.37114323]
  [  0.                    0.                    0.                    1.                ]] 
 [[-6.95476905e-01  -7.18548410e-01  -2.39531042e-04    9.26222564e-01]
  [-7.06748781e-01    6.83995903e-01    1.80709064e-01    3.89544712e-02]
  [-1.29684372e-01    1.25848268e-01  -9.83536566e-01    3.68078260e-01]
  [  0.00000000e+00    0.00000000e+00    0.00000000e+00    1.00000000e+00]] 
 [[-6.97058432e-01  -7.17014283e-01  -2.44143356e-04    9.43681716e-01]
  [-7.05228341e-01    6.85538952e-01    1.80801913e-01    1.78508874e-02]
  [-1.29470184e-01    1.26201675e-01  -9.83519501e-01    3.69622784e-01]
  [  0.00000000e+00    0.00000000e+00    0.00000000e+00    1.00000000e+00]] 
 [[  0.13498443  -0.98958358  -0.05003542    0.95989676]
  [-0.990571      -0.13596791    0.01678724  -0.01370762]
  [-0.02341559    0.04729762  -0.99860635    0.37035925]
  [  0.                    0.                    0.                    1.                ]] 
